Moiss  Muz,23,PORTERO,0,Muoz
Hugo  Gonzlez,1,PORTERO,0,Gonzalez
Carlos Lpez,12,PORTERO,0,Lopez
Andrs Ademar Rodrguez,29,DEFENSA,0,Rodriguez
Erik  Pimentel,2,DEFENSA,0,Pimientel 
Jorge Reyes,20,DEFENSA,0,J. Reyes
Miguel  Layn,19,DEFENSA,0,Layun 
Juan Carlos Valenzuela,6,DEFENSA,0,Topo
ÊPaul Aguilar,22,DEFENSA,0,Paul
ÊAdrin Aldrete,16,DEFENSA,0,Aldrete
Efran Jurez,4,DEFENSA,0,Efrain 
ÊAquivaldo Mosquera,3,DEFENSA,1,Aquivaldo
ÊDiego  Reyes,13,DEFENSA,0,D. Reyes
 Irving Jassiel Garca,30,DEFENSA,0,Irving
Daniel Acosta,27,DEFENSA,0,Acosta
Ventura Alvarado,21,DEFENSA,0,Alvarado
ÊPatricio Trevio,33,DEFENSA,0,Trevio
ÊDaniel  Montenegro,10,MEDIO,1,Rolfi
Rosinei Adolfo,8,MEDIO,1,Rosinei
Jorge Alberto Urias,25,MEDIO,0,Urias
Rubens Sambueza,14,MEDIO,1,Rubens
Jess Molina,5,MEDIO,0,Molina
Jos Mara Crdenas,7,MEDIO,0,Chema
Christian  Bermdez,18,MEDIO,0,Hobbit
ÊJuan Carlos Medina,26,MEDIO,0,Negro
Pedro Antonio Garca,15,MEDIO,0,Pedro Garcia
Antonio Lpez,17,DELANTERO,0,Tony Lopez
ÊChristian  Bentez,11,DELANTERO,1,Chucho
Martn Ziga,28,DELANTERO,0,zuiga
Ral Alonso Jimnez,9,DELANTERO,0,Jimenez
